ID,Trabajo,Edad,Salario,Compra
207,0,52,114000,0
208,0,40,142000,1
209,0,46,22000,0
210,0,48,96000,1
211,1,52,150000,1
212,0,59,42000,0
213,1,35,58000,0
214,1,47,43000,0
215,0,60,108000,1
216,1,49,65000,0
217,1,40,78000,0
218,0,46,96000,0
219,1,59,143000,1
220,0,41,80000,0
221,1,35,91000,1
222,1,37,144000,1
223,1,60,102000,1
224,0,35,60000,0
225,1,37,53000,0
226,0,36,126000,1
227,1,56,133000,1
228,0,40,72000,0
229,0,42,80000,1
230,0,35,147000,1
231,1,39,42000,0
232,1,40,107000,1
233,1,49,86000,1
234,0,38,112000,0
235,1,46,79000,1
236,1,40,57000,0
237,0,37,80000,0
238,0,46,82000,0
239,0,53,143000,1
240,1,42,149000,1
241,1,38,59000,0
242,0,50,88000,1
243,0,56,104000,1
244,0,41,72000,0
245,0,51,146000,1
246,0,35,50000,0
247,0,57,122000,1
248,1,41,52000,0
249,0,35,97000,1
250,0,44,39000,0
251,1,37,52000,0
252,0,48,134000,1
253,0,37,146000,1
254,0,50,44000,0
255,0,52,90000,1
256,0,41,72000,0
257,1,40,57000,0
258,0,58,95000,1
259,0,45,131000,1
260,0,35,77000,0
261,1,36,144000,1
262,0,55,125000,1
263,0,35,72000,0
264,1,48,90000,1
265,0,42,108000,1
266,1,40,75000,0
267,1,37,74000,0
268,0,47,144000,1
269,1,40,61000,0
270,0,43,133000,0
271,0,59,76000,1
272,1,60,42000,1
273,1,39,106000,1
274,0,57,26000,1
275,1,57,74000,1
276,1,38,71000,0
277,1,49,88000,1
278,0,52,38000,1
279,0,50,36000,1
280,0,59,88000,1
281,1,35,61000,0
282,1,37,70000,1
283,0,52,21000,1
284,1,48,141000,0
285,0,37,93000,1
286,0,37,62000,0
287,0,48,138000,1
288,1,41,79000,0
289,0,37,78000,1
290,1,39,134000,1
291,1,49,89000,1
292,1,55,39000,1
293,1,37,77000,0
294,0,35,57000,0
295,0,36,63000,0
296,1,42,73000,1
297,0,43,112000,1
298,1,45,79000,0
299,1,46,117000,1
300,0,58,38000,1
301,1,48,74000,1
302,0,37,137000,1
303,1,37,79000,1
304,0,40,60000,0
305,1,42,54000,0
306,0,51,134000,0
307,0,47,113000,1
308,1,36,125000,1
309,0,38,50000,0
310,0,42,70000,0
311,1,39,96000,1
312,0,38,50000,0
313,0,49,141000,1
314,0,39,79000,0
315,0,39,75000,1
316,0,54,104000,1
317,1,35,55000,0
318,1,45,32000,1
319,1,36,60000,0
320,0,52,138000,1
321,0,53,82000,1
322,1,41,52000,0
323,0,48,30000,1
324,0,48,131000,1
325,0,41,60000,0
326,1,41,72000,0
327,0,42,75000,0
328,1,36,118000,1
329,0,47,107000,1
330,1,38,51000,0
331,0,48,119000,1
332,1,42,65000,0
333,1,40,65000,0
334,1,57,60000,1
335,0,36,54000,0
336,1,58,144000,1
337,1,35,79000,0
338,0,38,55000,0
339,1,39,122000,1
340,0,53,104000,1
341,1,35,75000,0
342,0,38,65000,0
343,0,47,51000,1
344,1,47,105000,1
345,0,41,63000,0
346,1,53,72000,1
347,0,54,108000,1
348,1,39,77000,0
349,1,38,61000,0
350,0,38,113000,1
351,1,37,75000,0
352,0,42,90000,1
353,0,37,57000,0
354,1,36,99000,1
355,1,60,34000,1
356,1,54,70000,1
357,0,41,72000,0
358,1,40,71000,1
359,1,42,54000,0
360,1,43,129000,1
361,0,53,34000,1
362,0,47,50000,1
363,0,42,79000,0
364,1,42,104000,1
365,0,59,29000,1
366,0,58,47000,1
367,1,46,88000,1
368,1,38,71000,0
369,0,54,26000,1
370,0,60,46000,1
371,1,60,83000,1
372,0,39,73000,0
373,1,59,130000,1
374,0,37,80000,0
375,0,46,32000,1
376,0,46,74000,0
377,0,42,53000,0
378,1,41,87000,1
379,0,58,23000,1
380,1,42,64000,0
381,1,48,33000,1
382,0,44,139000,1
383,1,49,28000,1
384,0,57,33000,1
385,1,56,60000,1
386,0,49,39000,1
387,1,39,71000,0
388,1,47,34000,1
389,0,48,35000,1
390,1,48,33000,1
391,1,47,23000,1
392,0,45,45000,1
393,1,60,42000,1
394,0,39,59000,0
395,0,46,41000,1
396,1,51,23000,1
397,0,50,20000,1
398,1,36,33000,0
399,0,49,36000,1
